studentId,class
1572,9P
1573,5U
1574,11K
1575,7Z
1576,11M
1577,8S
1578,11V
1579,2N
1580,12J
1581,12U
1582,9A
1583,8O
1584,5W
1585,4Q
1586,5W
1587,7I
1588,6D
1589,1K
1590,4H
1591,5Z
1592,1R
1593,9X
1594,1S
1595,7F
1596,3J
1597,12H
1598,7N
1599,6Z
1600,9L
1601,9A
1602,11H
1603,3Z
1604,8P
1605,12Z
1606,3W
1607,8V
1608,6I
1609,3P
1610,4K
1611,2C
1612,1S
1613,3F
1614,10R
1615,2S
1616,4M
1617,2D
1618,6D
1619,12Y
1620,3C
1621,2F
1622,8D
1623,10B
1624,5T
1625,2M
1626,10C
1627,6J
1628,12Q
1629,1J
1630,9Y
1631,5T
1632,4K
1633,3O
1634,8T
1635,5E
1636,3J
1637,7X
1638,5H
1639,11Z
1640,5W
1641,11W
1642,8J
1643,4D
1644,9U
1645,2G
1646,12G
1647,1W
1648,11O
1649,1W
1650,4G
1651,10C
1652,10F
1653,8M
1654,5V
1655,5E
1656,5F
1657,7X
1658,12F
1659,2J
1660,1A
1661,7N
1662,7K
1663,9A
1664,2X
1665,9F
1666,7M
1667,12J
1668,2G
1669,12G
1670,2V
1671,5P
1672,12B
1673,6A
1674,11S
1675,11A
1676,9G
1677,12K
1678,12K
1679,11H
1680,3I
1681,1E
1682,1T
1683,12L
1684,12N
1685,1Q
1686,2M
1687,8F
1688,9U
1689,11E
1690,7F
1691,2T
1692,7M
1693,7U
1694,7L
1695,12E
1696,12V
1697,2J
1698,8Q
1699,9N
1700,1H
1701,11N
1702,8A
1703,5E
1704,10N
1705,10R
1706,2C
1707,2X
1708,12T
1709,2X
1710,12A
1711,11L
1712,3Y
1713,2K
1714,8I
1715,2R
1716,4G
1717,2O
1718,2L
1719,10Q
1720,10O
1721,9L
1722,10Y
1723,9S
1724,9W
1725,2J
1726,9H
1727,1E
1728,1I
1729,1T
1730,7G
1731,3V
1732,11D
1733,6V
1734,3M
1735,1T
1736,7O
1737,1E
1738,3U
1739,6H
1740,3C
1741,2Z
1742,3P
1743,10S
1744,9X
1745,10S
1746,10D
1747,9X
1748,12C
1749,11V
1750,4J
1751,10A
1752,12B
1753,10A
1754,1J
1755,2O
1756,9Y
1757,12G
1758,7X
1759,8G
1760,10U
1761,2B
1762,7B
1763,5D
1764,5S
1765,2T
1766,6L
1767,6Z
1768,8F
1769,9H
1770,8Q
1771,7Z
1772,3C
1773,4T
1774,1P
1775,7B
1776,11J
1777,11M
1778,4K
1779,1K
1780,9A
1781,7G
1782,2B
1783,9O
1784,2L
1785,12N
1786,12C
1787,2U
1788,8K
1789,4M
1790,10E
1791,11H
1792,3L
1793,4U
1794,2H
1795,3Y
1796,2S
1797,1S
1798,1K
1799,10W
1800,12P
1801,9G
1802,5Y
1803,2P
1804,8U
1805,8C
1806,8T
1807,1K
1808,2N
1809,4W
1810,5S
1811,9Q
1812,9L
1813,2P
1814,1E
1815,4T
1816,6Y
1817,1Z
1818,12F
1819,12Z
1820,9O
1821,5R
1822,9T
1823,3Y
1824,4Q
1825,1X
1826,3G
1827,5C
1828,11L
1829,4R
1830,4L
1831,4Z
1832,1X
1833,8M
1834,7A
1835,10C
1836,8P
1837,6Z
1838,11T
1839,2M
1840,7G
1841,7T
1842,10R
1843,2T
1844,6D
1845,2O
1846,6M
1847,7J
1848,10Q
1849,10Q
1850,1I
1851,12A
1852,5C
1853,7I
1854,1K
1855,9X
1856,11H
1857,5L
1858,1I
1859,2T
1860,12R
1861,4P
1862,10Z
1863,7Z
1864,10C
1865,4G
1866,1O
1867,6F
1868,5Q
1869,6B
1870,1I
1871,6V
1872,10F
1873,1S
1874,8D
1875,10H
1876,5M
1877,11U
1878,7Y
1879,10M
1880,5P
1881,3Z
1882,7F
1883,3Y
1884,3Y
1885,8L
1886,12Z
1887,2Z
1888,2P
1889,5B
1890,8P
1891,9P
1892,1J
1893,7A
1894,6E
1895,10M
1896,4R
1897,8V
1898,7D
1899,12F
1900,10C
1901,3P
1902,4Y
1903,10Q
1904,6G
1905,6J
1906,9A
1907,1Z
1908,6E
1909,5D
1910,12M
1911,6G
1912,6R
1913,2V
1914,5A
1915,2M
1916,2J
1917,1W
1918,12O
1919,5D
1920,8P
1921,3W
1922,1X
1923,5D
1924,1S
1925,11R
1926,12H
1927,1Q
1928,2A
1929,11R
1930,7V
1931,7K
1932,1S
1933,7J
1934,6Y
1935,11Q
1936,11C
1937,6B
1938,10R
1939,11X
1940,9P
1941,1A
1942,9H
1943,5G
1944,1X
1945,9B
1946,3P
1947,2T
1948,4P
1949,6I
1950,10J
1951,11G
1952,11V
1953,5E
1954,3F
1955,5S
1956,1T
1957,11N
1958,3I
1959,12Y
1960,9Z
1961,5S
1962,9K
1963,8N
1964,1E
1965,5H
1966,9R
1967,2C
1968,11E
1969,10O
1970,2W
1971,10C
1972,5K
1973,1D
1974,8A
1975,9W
1976,10Q
1977,4K
1978,7H
1979,2R
1980,11I
1981,2D
1982,3R
1983,5B
1984,5H
1985,12C
1986,6D
1987,2M
1988,11A
1989,7M
1990,10D
1991,2E
1992,7R
1993,5A
1994,3T
1995,6Z
1996,4J
1997,1A
1998,6H
1999,12D
2000,10P
